Manufacturer,Model,PR,Top Speed,Acceleration,Braking,Grip,Class,Type,Series,Price,Service Time,Service Cost,Is Available,Has Exclusive Events,In Main Career,In Season 1,In Season 2,In Season 3
Ford,Shelby GT500 (2020),46.9,290,3.40,28.6,1.15,S,FR,4,450 Gold,180,1585,Yes,Yes,No,Yes,No,No
Ford,Shelby GT350R R3 Spec,56.6,338,3.10,28.7,1.23,R,FR,1,450 Gold,180,1627,Yes,No,No,No,No,No
Ford,GT (2017),57.5,348,3.20,29.3,1.28,S,MR,3,500 Gold,180,1665,Yes,Yes,No,No,No,No
Ford,Mustang (Stewart-Haas Racing - 2020),43.8,293,3.49,29.9,1.11,R,FR,1,2150000 M$,180,0,No,No,No,No,No,No
Ford,Mustang (Team Penske - 2020),43.8,292,3.46,29.9,1.10,R,FR,1,2150000 M$,180,0,No,No,No,No,No,No
Ford,Mustang (Stewart-Haas Racing - 2021),45.4,296,3.46,29.3,1.13,R,FR,1,2150000 M$,180,0,No,No,No,No,No,No
Ford,Mustang (Team Penske - 2021),45.4,296,3.43,29.3,1.12,R,FR,1,2150000 M$,180,0,No,No,No,No,No,No
Ford,Mustang GT (2022),45.3,290,3.46,29.3,1.11,R,FR,1,2150000 M$,180,0,No,No,No,No,Yes,No
Ford,Mustang GT (2023),46.7,293,3.36,29.0,1.13,R,FR,1,2150000 M$,180,0,No,No,No,No,No,Yes
Ford,Mustang Dark Horse,46.2,267,4.10,31.7,1.07,R,FR,1,500 Gold,255,1812,Yes,Yes,No,No,No,Yes
Ford,Puma Rally1 Hybrid,42.9,193,2.60,30.0,1.36,R,F4,1,2250000 M$,260,0,No,No,No,No,No,No
Ford,GT Le Mans (2016),77.9,322,2.79,25.6,1.74,R,FR,1,650 Gold,285,1990,Yes,No,No,No,No,No
Ford,GT Le Mans (2019),79.2,323,2.77,25.6,1.76,R,MR,2,680 Gold,180,1997,Yes,Yes,No,No,No,No
Ford,Fusion (Richard Petty Motorsports),44.2,317,3.53,29.9,1.07,R,FR,1,3000000 R$,150,2062,No,No,No,No,No,No
Formula 1,Mercedes-AMG GT R F1 Safety Car,43.3,317,3.60,29.3,1.05,R,FR,1,500000 M$,180,0,Yes,No,No,No,No,No
Formula 1,F1 Debut Car,110.3,306,2.15,18.3,3.00,R,MR,2,0 M$,180,0,Yes,No,No,No,No,No
Formula 1,Renault F1 Team R.S. 19,115.7,314,2.02,17.7,3.01,R,MR,2,2000000 M$,180,0,Yes,No,No,No,No,No
Formula 1,Red Bull Racing RB15,115.8,311,2.05,17.4,3.05,R,MR,2,2000000 M$,180,0,Yes,No,No,No,No,No
Formula 1,Toro Rosso STR14,115.7,311,2.07,17.4,3.02,R,MR,2,2000000 M$,180,0,Yes,No,No,No,No,No
Formula 1,Scuderia Ferrari SF90,115.8,314,2.01,17.1,3.04,R,MR,2,2000000 M$,180,0,Yes,No,No,No,No,No
Formula 1,Mercedes-AMG Petronas Motorsport F1 W10 EQ Power+,115.8,309,2.06,16.8,3.06,R,MR,2,2000000 M$,180,0,Yes,No,No,No,No,No
Formula 1,Haas F1 Team VF-19,115.6,312,2.02,17.4,3.01,R,MR,2,2000000 M$,180,0,Yes,No,No,No,No,No
Formula 1,Alfa Romeo Racing C38,115.6,312,2.02,17.1,3.02,R,MR,2,2000000 M$,180,0,Yes,No,No,No,No,No
Formula 1,McLaren F1 Team MCL34,115.7,314,2.02,16.8,3.04,R,MR,2,2000000 M$,180,0,Yes,No,No,No,No,No
Formula 1,SPScore Racing Point F1 Team RP19,115.6,311,2.06,17.4,3.02,R,MR,2,2000000 M$,180,0,Yes,No,No,No,No,No
Formula 1,Rokit Williams Racing FW42,115.6,309,2.07,17.7,3.01,R,MR,2,2000000 M$,180,0,Yes,No,No,No,No,No
Formula 1,Renault DP World F1 Team R.S. 20,115.8,312,2.07,16.5,3.03,R,MR,2,2500000 M$,180,0,Yes,No,No,No,No,No
Formula 1,Aston Martin Red Bull Racing RB16,115.9,311,2.06,16.5,3.05,R,MR,2,2500000 M$,180,0,Yes,No,No,No,No,No
Formula 1,Scuderia AlphaTauri Honda AT01,115.6,312,2.08,17.4,3.02,R,MR,2,2500000 M$,180,0,Yes,No,No,No,No,No
Formula 1,Scuderia Ferrari SF1000,115.8,311,2.06,16.5,3.04,R,MR,2,2500000 M$,180,0,Yes,No,No,No,No,No
Formula 1,Mercedes-AMG Petronas Formula One Team W11 EQ Performance,116.0,309,2.03,16.2,3.05,R,MR,2,2500000 M$,180,0,Yes,No,No,No,No,No
Formula 1,Haas F1 Team VF-20,115.6,312,2.07,17.4,3.01,R,MR,2,2500000 M$,180,0,Yes,No,No,No,No,No
Formula 1,Alfa Romeo Racing Orlen C39,115.6,315,2.10,17.7,3.01,R,MR,2,2500000 M$,180,0,Yes,No,No,No,No,No
Formula 1,McLaren F1 Team MCL35,115.8,312,2.06,16.5,3.04,R,MR,2,2500000 M$,180,0,Yes,No,No,No,No,No
Formula 1,BWT Racing Point F1 Team RP20,115.8,311,2.05,16.5,3.04,R,MR,2,2500000 M$,180,0,Yes,No,No,No,No,No
Formula 1,Williams Racing FW43,115.6,314,2.10,17.4,3.01,R,MR,2,2500000 M$,180,0,Yes,No,No,No,No,No
Formula 1,R3 ESports Challenger,110.3,306,2.15,18.3,3.00,R,MR,1,2000000 M$,180,0,Yes,No,No,Yes,No,No
Formula 1,Alpine F1 Team A521,115.7,312,2.07,16.5,3.02,R,MR,2,2500000 M$,180,0,Yes,No,No,Yes,No,No
Formula 1,Red Bull Racing Honda RB16B,115.9,312,2.05,16.5,3.04,R,MR,2,2500000 M$,180,0,Yes,No,No,Yes,No,No
Formula 1,Scuderia AlphaTauri Honda AT02,115.7,312,2.05,16.8,3.02,R,MR,2,2500000 M$,180,0,Yes,No,No,Yes,No,No
Formula 1,Scuderia Ferrari SF21,115.7,311,2.06,16.8,3.03,R,MR,2,2500000 M$,180,0,Yes,No,No,Yes,No,No
Formula 1,Mercedes-AMG Petronas Formula One Team W12,115.9,311,2.03,16.2,3.04,R,MR,2,2500000 M$,180,0,Yes,No,No,Yes,No,No
Formula 1,Uralkali Haas F1 Team VF-21,115.5,309,2.10,17.1,3.00,R,MR,2,2500000 M$,180,0,Yes,No,No,Yes,No,No
Formula 1,Alfa Romeo Racing Orlen C41,115.5,314,2.06,17.1,3.00,R,MR,2,2500000 M$,180,0,Yes,No,No,Yes,No,No
Formula 1,McLaren F1 Team MCL35M,115.7,312,2.06,16.5,3.03,R,MR,2,2500000 M$,180,0,Yes,No,No,Yes,No,No
Formula 1,Aston Martin Cognizant Formula One Team AMR21,115.6,312,2.05,16.5,3.01,R,MR,2,2500000 M$,180,0,Yes,No,No,Yes,No,No
Formula 1,Williams Racing FW43B,115.5,314,2.09,17.1,3.00,R,MR,2,2500000 M$,180,0,Yes,No,No,Yes,No,No
Formula 1,BWT Alpine F1 Team A522,115.7,312,2.07,16.5,2.92,R,MR,2,2500000 M$,180,0,Yes,No,No,No,Yes,No
Formula 1,Oracle Red Bull Racing RB18,115.9,314,2.04,16.5,2.93,R,MR,2,2500000 M$,180,0,Yes,No,No,No,Yes,No
Formula 1,Scuderia AlphaTauri AT03,115.7,312,2.05,16.8,2.92,R,MR,2,2500000 M$,180,0,Yes,No,No,No,Yes,No
Formula 1,Scuderia Ferrari F1-75,115.9,311,2.04,16.2,2.94,R,MR,2,2500000 M$,180,0,Yes,No,No,No,Yes,No
Formula 1,Mercedes-AMG Petronas Formula One Team W13,115.9,311,2.03,16.5,2.94,R,MR,2,2500000 M$,180,0,Yes,No,No,No,Yes,No
Formula 1,Haas F1 Team VF-22,115.5,309,2.10,17.1,2.90,R,MR,2,2500000 M$,180,0,Yes,No,No,No,Yes,No
Formula 1,Alfa Romeo Racing Orlen C42,115.5,314,2.05,16.8,2.91,R,MR,2,2500000 M$,180,0,Yes,No,No,No,Yes,No
Formula 1,McLaren F1 Team MCL36,115.7,312,2.05,16.5,2.93,R,MR,2,2500000 M$,180,0,Yes,No,No,No,Yes,No
Formula 1,Aston Martin Aramco Cognizant Formula One Team AMR22,115.6,312,2.05,16.5,2.91,R,MR,2,2500000 M$,180,0,Yes,No,No,No,Yes,No
Formula 1,Williams Racing FW44,115.5,314,2.09,17.1,2.90,R,MR,2,2500000 M$,180,0,Yes,No,No,No,Yes,No
Formula 1,BWT Alpine F1 Team A523,115.7,314,2.06,16.2,2.93,R,MR,2,1700000 M$,180,0,Yes,No,No,No,No,Yes
Formula 1,Oracle Red Bull Racing RB19,115.9,317,2.02,16.2,2.94,R,MR,2,1700000 M$,180,0,Yes,No,No,No,No,Yes
Formula 1,Scuderia AlphaTauri AT04,115.7,314,2.04,16.5,2.93,R,MR,2,1700000 M$,180,0,Yes,No,No,No,No,Yes
Formula 1,Scuderia Ferrari SF-23,115.9,311,2.04,15.8,2.95,R,MR,2,1700000 M$,180,0,Yes,No,No,No,No,Yes
Formula 1,Mercedes-AMG Petronas Formula One Team W14,115.9,312,2.03,16.2,2.96,R,MR,2,1700000 M$,180,0,Yes,No,No,No,No,Yes
Formula 1,MoneyGram Haas F1 Team VF-23,115.5,312,2.08,16.5,2.91,R,MR,2,1700000 M$,180,0,Yes,No,No,No,No,Yes
Formula 1,Alfa Romeo Racing Stake C43,115.5,315,2.04,16.5,2.92,R,MR,2,1700000 M$,180,0,Yes,No,No,No,No,Yes
Formula 1,McLaren F1 Team MCL60,115.7,314,2.05,16.2,2.94,R,MR,2,1700000 M$,180,0,Yes,No,No,No,No,Yes
Formula 1,Aston Martin Cognizant Formula One Team AMR23,115.8,314,2.01,16.2,2.94,R,MR,2,1700000 M$,180,0,Yes,No,No,No,No,Yes
Formula 1,Williams Racing FW45,115.5,315,2.08,16.8,2.91,R,MR,2,1700000 M$,180,0,Yes,No,No,No,No,Yes
Formula 1,BWT Alpine F1 Team A524,115.6,315,2.05,16.2,2.94,R,MR,1,2000000 M$,180,0,Yes,No,No,No,No,No
Formula 1,Oracle Red Bull Racing RB20,115.9,320,2.00,15.5,2.95,R,MR,1,2000000 M$,180,0,Yes,No,No,No,No,No
Formula 1,Visa Cash App RB Formula One Team VCARB 01,115.7,314,2.02,16.2,2.93,R,MR,1,2000000 M$,180,0,Yes,No,No,No,No,No
Formula 1,Scuderia Ferrari SF-24,115.8,317,2.02,15.8,2.95,R,MR,1,2000000 M$,180,0,Yes,No,No,No,No,No
Formula 1,Mercedes-AMG Petronas Formula One Team W15,115.8,317,2.04,16.5,2.96,R,MR,1,2000000 M$,180,0,Yes,No,No,No,No,No
Formula 1,MoneyGram Haas F1 Team VF-24,115.5,314,2.04,16.5,2.93,R,MR,1,2000000 M$,180,0,Yes,No,No,No,No,No
Formula 1,Kick Sauber F1 Team C44,115.5,314,2.04,16.5,2.92,R,MR,1,2000000 M$,180,0,Yes,No,No,No,No,No
Formula 1,McLaren F1 Team MCL38,115.8,319,2.04,15.5,2.95,R,MR,1,2000000 M$,180,0,Yes,No,No,No,No,No
Formula 1,Aston Martin Aramco Cognizant Formula One Team AMR24,115.7,315,2.00,15.8,2.94,R,MR,1,2000000 M$,180,0,Yes,No,No,No,No,No
Formula 1,Williams Racing FW46,115.5,315,2.05,16.5,2.92,R,MR,1,2000000 M$,180,0,Yes,No,No,No,No,No
Formula 1,Valente,115.7,312,2.02,16.2,2.93,R,MR,1,2000000 M$,180,0,Yes,No,No,No,No,No
Formula E,Gen3 Show Car,57.0,306,3.00,28.3,1.28,R,MR,1,1000000 M$,180,0,Yes,No,No,No,No,No
Formula E,SRT05E (Season 7),47.8,232,3.30,28.6,1.29,R,MR(MHD),1,1000000 M$,180,0,Yes,No,No,No,No,No
Formula E,SRT05E (Season 6),46.5,229,3.40,28.6,1.29,R,MR(MHD),1,1000000 M$,180,0,Yes,No,No,No,No,No
Formula E,SRT_01E (Season 3) (ABT Schaeffler FE02),33.4,225,3.80,30.8,1.08,R,MR(MHD),1,1500000 M$,180,0,Yes,No,No,No,No,No
Formula E,SRT_01E (Season 3) (NextEV TCR Formula 002),33.4,224,3.90,29.9,1.09,R,MR(MHD),2,1500000 M$,180,0,Yes,No,No,No,No,No
Formula E,SRT_01E (Season 3) (Renault Z.E. 16),33.4,229,3.90,30.2,1.09,R,MR(MHD),1,1500000 M$,180,0,Yes,No,No,No,No,No
Formula E,SRT_01E (Season 4),33.4,227,3.90,29.3,1.07,R,MR(MHD),1,1500000 M$,180,0,Yes,No,No,No,No,No
Formula E,SRT05E (Season 5),63.9,280,2.80,28.7,1.50,R,MR(MHD),2,1800000 M$,180,0,Yes,No,No,No,No,No
Formula E,Envision Virgin Racing Audi E-Tron FE06,54.7,241,3.01,27.4,1.35,R,MR(MHD),1,2150000 M$,180,0,Yes,No,No,No,No,No
Formula E,Nio 333 FE Team Nio FE-006,54.7,237,2.98,27.7,1.36,R,MR(MHD),1,2150000 M$,180,0,Yes,No,No,No,No,No
Formula E,Mercedes-Benz EQ Formula E Team Mercedes-Benz EQ Sliver Arrow 01,54.7,240,3.00,27.4,1.35,R,MR(MHD),1,2150000 M$,180,0,Yes,No,No,No,No,No
Formula E,Geox Dragon Penske EV-4,54.7,237,2.98,27.7,1.36,R,MR(MHD),1,2150000 M$,180,0,Yes,No,No,No,No,No
Formula E,Audi Sport Abt Schaeffler Formula E Team Audi E-Tron FE06,54.7,241,3.01,27.4,1.35,R,MR(MHD),1,2150000 M$,180,0,Yes,No,No,No,No,No
Formula E,DS Techeetah DS E-Tense FE20,54.7,241,3.01,27.4,1.35,R,MR(MHD),1,2150000 M$,180,0,Yes,No,No,No,No,No
Formula E,Tag Heuer Porsche Formula E Team Porsche 99X Electric,54.7,240,3.00,27.4,1.35,R,MR(MHD),1,2150000 M$,180,0,Yes,No,No,No,No,No
Formula E,Rokit Venturi Racing Mercedes-Benz EQ Silver Arrow 01,54.7,240,3.00,27.4,1.35,R,MR(MHD),1,2150000 M$,180,0,Yes,No,No,No,No,No
Formula E,Panasonic Jaguar Racing Jaguar I-Type 4,54.7,241,3.01,27.4,1.35,R,MR(MHD),1,2150000 M$,180,0,Yes,No,No,No,No,No
Formula E,Nissan E.Dams Nissan IM02,54.7,237,2.98,27.7,1.36,R,MR(MHD),1,2150000 M$,180,0,Yes,No,No,No,No,No
Formula E,BMW I Andretti Motorsport BMW IFE.20,54.7,240,3.00,27.4,1.35,R,MR(MHD),1,2150000 M$,180,0,Yes,No,No,No,No,No
Formula E,Mahindra Racing Mahindra M6Electro,54.7,237,2.98,27.7,1.36,R,MR(MHD),1,2150000 M$,180,0,Yes,No,No,No,No,No
Formula E,Envision Virgin Racing Audi E-Tron FE07,55.9,240,2.96,27.1,1.37,R,MR(MHD),1,2150000 M$,180,0,Yes,No,No,No,No,No
Formula E,Nio 333 FE Team Nio 333 001,55.8,243,2.98,26.8,1.36,R,MR(MHD),1,2150000 M$,180,0,Yes,No,No,No,No,No
Formula E,Mercedes-EQ Formula E Team Mercedes-EQ Silver Arrow 02,56.0,245,2.99,26.8,1.36,R,MR(MHD),1,2150000 M$,180,0,Yes,No,No,No,No,No
Formula E,Dragon/Penske Autosport Penske EV-5,55.8,243,2.98,26.8,1.36,R,MR(MHD),1,2150000 M$,180,0,Yes,No,No,No,No,No
Formula E,Audi Sport Abt Schaeffler Formula E Team Audi E-Tron FE07,55.9,240,2.96,27.1,1.37,R,MR(MHD),1,2150000 M$,180,0,Yes,No,No,No,No,No
Formula E,DS Techeetah DS E-Tense FE21,56.0,245,2.99,26.8,1.36,R,MR(MHD),1,2150000 M$,180,0,Yes,No,No,No,No,No
Formula E,Tag Heuer Porsche Formula E Team Porsche 99X Electric (Season 7),55.9,240,2.96,27.1,1.37,R,MR(MHD),1,2150000 M$,180,0,Yes,No,No,No,No,No
Formula E,Rokit Venturi Racing Mercedes-EQ Silver Arrow 02,55.8,243,2.98,26.8,1.36,R,MR(MHD),1,2150000 M$,180,0,Yes,No,No,No,No,No
Formula E,Jaguar Racing Jaguar I-Type 5,55.9,240,2.96,27.1,1.37,R,MR(MHD),1,2150000 M$,180,0,Yes,No,No,No,No,No
Formula E,Nissan E.Dams Nissan IM02 (Season 7),56.0,245,2.99,26.8,1.36,R,MR(MHD),1,2150000 M$,180,0,Yes,No,No,No,No,No
Formula E,BMW I Andretti Motorsport BMW IFE.21,55.9,240,2.96,27.1,1.37,R,MR(MHD),1,2150000 M$,180,0,Yes,No,No,No,No,No
Formula E,Mahindra Racing Mahindra M7Electro,55.8,243,2.98,26.8,1.36,R,MR(MHD),1,2150000 M$,180,0,Yes,No,No,No,No,No
Formula E,Envision Racing Audi E-Tron FE07,57.2,243,2.94,26.5,1.38,R,MR(MHD),1,2250000 M$,180,0,Yes,No,No,Yes,No,No
Formula E,Nio 333 Formula E Team Nio 333 001,57.1,246,2.96,26.2,1.37,R,MR(MHD),1,2250000 M$,180,0,Yes,No,No,Yes,No,No
Formula E,Mercedes-EQ Formula E Team Mercedes-EQ Silver Arrow 02 (Season 8),57.3,248,2.97,26.2,1.37,R,MR(MHD),1,2250000 M$,180,0,Yes,No,No,Yes,No,No
Formula E,Dragon/Penske Autosport Penske EV-5 (Season 8),57.1,246,2.96,26.2,1.37,R,MR(MHD),1,2250000 M$,180,0,Yes,No,No,Yes,No,No
Formula E,DS Techeetah E-Tense FE21,57.3,248,2.97,26.2,1.37,R,MR(MHD),1,2250000 M$,180,0,Yes,No,No,Yes,No,No
Formula E,Tag Heuer Porsche Formula E Team 99X Electric,57.2,243,2.94,26.5,1.38,R,MR(MHD),1,2250000 M$,180,0,Yes,No,No,Yes,No,No
Formula E,Rokit Venturi Racing Mercedes-EQ Silver Arrow 02 (Season 8),57.2,243,2.94,26.5,1.38,R,MR(MHD),1,2250000 M$,180,0,Yes,No,No,Yes,No,No
Formula E,Jaguar TCS Racing Jaguar I-Type 5,57.3,248,2.97,26.2,1.37,R,MR(MHD),1,2250000 M$,180,0,Yes,No,No,Yes,No,No
Formula E,Nissan E.Dams Nissan IM03,57.1,246,2.96,26.2,1.37,R,MR(MHD),1,2250000 M$,180,0,Yes,No,No,Yes,No,No
Formula E,Avalanche Andretti Formula E BMW IFE.21,57.2,243,2.94,26.5,1.38,R,MR(MHD),1,2250000 M$,180,0,Yes,No,No,Yes,No,No
Formula E,Mahindra Racing Mahindra M8Electro,57.1,246,2.96,26.2,1.37,R,MR(MHD),1,2250000 M$,180,0,Yes,No,No,Yes,No,No
Formula E,Gen3 Championship Car,57.3,322,2.80,26.2,1.34,R,MR,1,2250000 M$,180,0,Yes,No,No,No,Yes,No
Hennessey,Venom GT,80.5,435,2.70,25.9,1.68,S,MR,3,950 Gold,180,1997,Yes,Yes,No,No,No,No
Hennessey,Venom F5,84.5,502,2.52,25.9,1.69,S,MR,2,1000 Gold,180,2062,Yes,Yes,No,Yes,Yes,No
Holden,Commodore VF (2016),46.1,309,3.61,45.1,1.36,R,FR(RHD),1,600 Gold,195,1480,No,No,No,No,No,No
Holden,Commodore VF (2017),48.8,309,3.61,45.1,1.44,R,FR(RHD),1,600 Gold,180,1510,No,No,No,No,No,No
Holden,Commodore VF (2018),49.0,309,3.60,44.5,1.46,R,FR(RHD),2,600 Gold,180,1510,No,No,No,No,No,No
Honda,Integra Type-R,4.9,233,6.50,35.7,0.98,P,FF,2,120 Gold,180,832,Yes,No,No,No,Yes,No
Honda,Civic Type-R (2000),4.7,235,6.70,36.0,0.95,P,FF,4,80 Gold,180,832,Yes,Yes,No,Yes,Yes,No
Honda,S2000 GT,5.1,240,5.80,34.4,0.95,P,FR,1,160 Gold,120,1082,Yes,No,No,No,No,No
Honda,NSX-R,19.9,280,4.70,35.7,0.95,P,MR,4,200 Gold,175,1377,Yes,Yes,No,No,Yes,No
Honda,Civic Type-R (2023),20.6,272,4.90,34.3,1.02,P,FF,1,300 Gold,240,1480,Yes,No,No,No,No,No
Hyundai,Veloster Turbo,1.6,225,7.30,41.8,0.85,P,FF,2,22000 R$,5,285,Yes,No,No,No,No,No
Hyundai,i20 WRC,43.2,249,3.60,30.5,1.25,R,F4,2,500000 R$,180,1415,Yes,No,No,No,No,No
Hyundai,i20 N Rally1 Hybrid,44.1,198,2.65,30.1,1.38,R,F4,1,2250000 M$,260,0,Yes,No,No,No,No,No
Jaguar,Lightweight E-Type,3.0,241,6.40,41.1,0.97,R,FR(RHD),2,180 Gold,150,1230,Yes,No,No,No,No,No
Jaguar,XJ220,39.8,349,3.60,36.3,1.05,S,MR,4,400 Gold,180,1415,Yes,Yes,No,No,Yes,No
Jaguar,F-Type SVR,45.3,322,3.50,30.5,1.10,P,F4,4,400 Gold,225,1665,Yes,Yes,No,No,Yes,No
Jaguar,XE SV Project 8,52.8,322,3.30,28.0,1.20,P,F4,2,500 Gold,180,1730,Yes,No,No,No,Yes,No
Jaguar,C-X75,66.8,354,2.90,29.6,1.46,S,M4,3,600 Gold,270,1897,Yes,Yes,No,Yes,No,No
Jaguar,XJR-9,69.9,394,3.30,28.3,1.55,R,MR,1,800 Gold,180,1997,Yes,No,No,No,Yes,No
Jaguar,C-X75 R3 Spec,79.7,389,2.61,25.9,1.62,R,M4,1,900 Gold,180,1997,Yes,No,No,No,No,No
Koenigsegg,CCXR,66.9,402,3.10,32.0,1.45,S,MR,3,1999800 R$,275,1915,Yes,No,Yes,No,No,No
Koenigsegg,Agera,72.6,433,3.00,30.5,1.50,S,MR,2,2210500 R$,280,1952,Yes,No,Yes,No,No,No
Koenigsegg,Agera RS,82.1,447,2.60,28.3,1.60,S,MR,4,1000 Gold,180,1997,Yes,Yes,No,Yes,No,Yes
Koenigsegg,Agera R,78.3,439,2.90,29.6,1.60,S,MR,5,800 Gold,300,2062,Yes,No,Yes,Yes,No,No
Koenigsegg,One:1,81.1,439,2.50,25.3,1.75,S,MR,3,1100 Gold,180,2062,Yes,Yes,No,No,Yes,No
Koenigsegg,Regera,80.6,410,2.70,27.4,1.62,S,MR,4,1000 Gold,180,2062,Yes,Yes,No,No,Yes,No
Koenigsegg,Jesko,84.1,483,2.50,26.8,1.66,S,MR,4,1100 Gold,180,2062,Yes,Yes,No,Yes,Yes,Yes
Koenigsegg,Jesko Absolut,88.3,499,2.35,26.2,1.60,S,MR,2,1200 Gold,180,2090,Yes,Yes,No,No,No,Yes
Koenigsegg,Gemera,90.7,399,1.90,27.4,1.70,S,M4,2,1100 Gold,180,2090,Yes,Yes,No,No,No,Yes
Koenigsegg,CC850,83.9,451,2.60,25.9,1.55,S,MR,1,1100 Gold,180,2090,No,No,No,No,No,No
KTM,X-Bow R,46.6,232,3.80,32.0,1.50,S,RR,3,115 Gold,150,1247,Yes,No,Yes,No,No,No
KTM,X-Bow GT-XR,54.5,280,3.40,28.0,1.10,S,MR,1,500 Gold,240,1730,Yes,No,No,No,No,Yes
Lamborghini,Gallardo LP560-4,36.8,325,3.70,32.6,1.01,S,M4,4,168900 R$,110,1022,Yes,Yes,Yes,No,No,No
Lamborghini,Gallardo LP560 GT3,45.6,330,3.40,31.1,1.05,R,M4,2,326000 R$,155,1260,Yes,No,Yes,No,No,No
Lamborghini,Countach,20.0,298,5.20,32.3,0.98,S,MR,5,210 Gold,175,1365,Yes,Yes,No,No,No,No
Lamborghini,Huracan LP610-4,50.7,325,3.20,30.8,1.17,S,M4,6,450 Gold,90,1377,Yes,No,No,No,Yes,No
Lamborghini,Diablo SV,32.1,328,3.70,42.1,1.05,S,MR,1,400 Gold,180,1415,Yes,No,No,No,Yes,No
Lamborghini,Murcielago R-SV GT1,56.9,341,3.10,31.7,1.23,R,M4,3,592100 R$,195,1475,Yes,No,Yes,No,No,No
Lamborghini,Aventador LP700-4,50.9,349,2.90,30.5,1.06,S,M4,5,597700 R$,195,1480,Yes,No,Yes,No,No,No
Lamborghini,Huracan Super Trofeo Evo,52.4,275,3.00,27.7,1.20,R,MR,2,460 Gold,180,1480,Yes,No,No,Yes,No,No
